"filename", "language", "JSON", "JSON with Comments", "TypeScript", "SCSS", "TypeScript JSX", "JavaScript", "Markdown", "HTML", "XML", "comment", "blank", "total"
"c:\GLAVPROJECTS\socialNetwork\frontend\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 14, 74
"c:\GLAVPROJECTS\socialNetwork\frontend\eslint.config.js", "JavaScript", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 2, 24
"c:\GLAVPROJECTS\socialNetwork\frontend\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 1, 18
"c:\GLAVPROJECTS\socialNetwork\frontend\package-lock.json", "JSON", 3684, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3685
"c:\GLAVPROJECTS\socialNetwork\frontend\package.json", "JSON", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 34
"c:\GLAVPROJECTS\socialNetwork\frontend\public\icons\mainpage\exploreHeader\dots.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 1, 7
"c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\Apple.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 5
"c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\Chevron_Left_MD.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\Facebook.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 5
"c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\Google.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\Group 142.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\Pin.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 5
"c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\arrow.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\arrow_left.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\comments.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\filter.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\italia.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 1, 10
"c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\like.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\notification.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\points.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\search.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\spain.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 1, 10
"c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\tabPeop.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 1, 12
"c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\tabPeopActive.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 1, 12
"c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\tabPlane.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\tabPlaneActive.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\testAVA.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\GLAVPROJECTS\socialNetwork\frontend\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 3, 9
"c:\GLAVPROJECTS\socialNetwork\frontend\src\api\auth.ts", "TypeScript", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 3, 27
"c:\GLAVPROJECTS\socialNetwork\frontend\src\api\fetchClent.ts", "TypeScript", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 6, 31
"c:\GLAVPROJECTS\socialNetwork\frontend\src\assets\CardPeopleItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 3, 50
"c:\GLAVPROJECTS\socialNetwork\frontend\src\assets\CardTripItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 4, 37
"c:\GLAVPROJECTS\socialNetwork\frontend\src\assets\HomeHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 3, 27
"c:\GLAVPROJECTS\socialNetwork\frontend\src\assets\MainPage\ExploreHeader\ExploreHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 4, 40
"c:\GLAVPROJECTS\socialNetwork\frontend\src\assets\MainPage\ExploreHeader\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\GLAVPROJECTS\socialNetwork\frontend\src\assets\NavBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 6, 43
"c:\GLAVPROJECTS\socialNetwork\frontend\src\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Auth\Login\Login.tsx", "TypeScript JSX", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 7, 45
"c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Auth\Login\index.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Auth\Register\Register.tsx", "TypeScript JSX", 0, 0, 0, 0, 85, 0, 0, 0, 0, 2, 12, 99
"c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Auth\Register\Steps\Step1.tsx", "TypeScript JSX", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 4, 38
"c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Auth\Register\Steps\Step2.tsx", "TypeScript JSX", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 4, 39
"c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Auth\Register\Steps\Step3.tsx", "TypeScript JSX", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 4, 39
"c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Auth\Register\Steps\Step4.tsx", "TypeScript JSX", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 5, 40
"c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Auth\Register\Steps\Step5.tsx", "TypeScript JSX", 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 10, 81
"c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Auth\Register\Steps\Step6.tsx", "TypeScript JSX", 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 3, 49
"c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Auth\Register\Steps\Step7.tsx", "TypeScript JSX", 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 6, 49
"c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Auth\Register\Steps\Step8.tsx", "TypeScript JSX", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 7, 60
"c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Auth\Register\index.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\Explore\Discussions\Discussions.tsx", "TypeScript JSX", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7
"c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\Explore\Discussions\index.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\Explore\Explore.tsx", "TypeScript JSX", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\Explore\Hangouts\Hangouts.tsx", "TypeScript JSX", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\Explore\Hangouts\index.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\Explore\Hosts\Hosts.tsx", "TypeScript JSX", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5
"c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\Explore\Hosts\index.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\Explore\index.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\MainPage\MainPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 2, 13
"c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\MainPage\index.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\PeoplePage\People.tsx", "TypeScript JSX", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 6, 59
"c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\PeoplePage\index.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\TripsPage\Trips.tsx", "TypeScript JSX", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 6, 37
"c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\TripsPage\index.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\GLAVPROJECTS\socialNetwork\frontend\src\routes\authRoutes.tsx", "TypeScript JSX", 0, 0, 0, 0, 17, 0, 0, 0, 0, 1, 1, 19
"c:\GLAVPROJECTS\socialNetwork\frontend\src\routes\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 1, 13
"c:\GLAVPROJECTS\socialNetwork\frontend\src\routes\mainRoutes.tsx", "TypeScript JSX", 0, 0, 0, 0, 33, 0, 0, 0, 0, 1, 1, 35
"c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\abstracts\_mixins.scss", "SCSS", 0, 0, 0, 26, 0, 0, 0, 0, 0, 2, 7, 35
"c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\abstracts\_variables.scss", "SCSS", 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 2, 18
"c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\base\_global.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\base\_normalise.scss", "SCSS", 0, 0, 0, 45, 0, 0, 0, 0, 0, 6, 1, 52
"c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\components\HomeHeader.scss", "SCSS", 0, 0, 0, 46, 0, 0, 0, 0, 0, 2, 10, 58
"c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\components\cardItem.scss", "SCSS", 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 10, 97
"c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\components\cardTripItem.scss", "SCSS", 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 12, 111
"c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\components\explore\exploreHeader.scss", "SCSS", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 3, 30
"c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\components\navbar.scss", "SCSS", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 5, 26
"c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\master.scss", "SCSS", 0, 0, 0, 17, 0, 0, 0, 0, 0, 12, 4, 33
"c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\pages\auth\register.scss", "SCSS", 0, 0, 0, 193, 0, 0, 0, 0, 0, 11, 37, 241
"c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\pages\main\People.scss", "SCSS", 0, 0, 0, 127, 0, 0, 0, 0, 0, 10, 32, 169
"c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\pages\main\Trips.scss", "SCSS", 0, 0, 0, 88, 0, 0, 0, 0, 0, 7, 19, 114
"c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\pages\main\explore\exp.scss", "SCSS", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"c:\GLAVPROJECTS\socialNetwork\frontend\src\styles\pages\main\mainpage.scss", "SCSS", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 3, 10
"c:\GLAVPROJECTS\socialNetwork\frontend\src\types\auth.ts", "TypeScript", 0, 0, 61, 0, 0, 0, 0, 0, 0, 2, 10, 73
"c:\GLAVPROJECTS\socialNetwork\frontend\tsconfig.app.json", "JSON", 24, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 29
"c:\GLAVPROJECTS\socialNetwork\frontend\tsconfig.json", "JSON with Comments", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\GLAVPROJECTS\socialNetwork\frontend\tsconfig.node.json", "JSON", 22, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 27
"c:\GLAVPROJECTS\socialNetwork\frontend\vite.config.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 2, 8
"Total", "-", 3763, 7, 126, 802, 854, 22, 60, 17, 108, 67, 322, 6148